X1,practice,period,total_scripts,total_quantity,high_dose_scripts,high_dose_quantity,hd_script_ratio,hd_quantity_ratio
15729,D81043,2018-10-01,214,5508,1,8,0.00467289719626168,0.00145243282498184
8046,B86061,2018-01-01,6,48,6,48,1,1
8047,B86061,2018-02-01,1,8,1,8,1,1
10835,C82097,2018-03-01,1,16,1,16,1,1
10839,C82097,2018-08-01,1,16,1,16,1,1
11199,C82653,2018-01-01,1,8,1,8,1,1
11200,C82653,2018-02-01,1,8,1,8,1,1
11201,C82653,2018-03-01,1,8,1,8,1,1
11202,C82653,2018-04-01,2,16,2,16,1,1
11203,C82653,2018-05-01,1,8,1,8,1,1
20126,E83624,2018-02-01,1,8,1,8,1,1
20224,E83658,2018-01-01,2,8,2,8,1,1
20829,E84626,2018-09-01,1,8,1,8,1,1
20870,E84646,2018-10-01,1,8,1,8,1,1
20936,E84674,2018-02-01,2,8,2,8,1,1
20937,E84674,2018-03-01,1,4,1,4,1,1
20938,E84674,2018-04-01,1,4,1,4,1,1
20940,E84674,2018-06-01,1,4,1,4,1,1
20941,E84674,2018-08-01,1,4,1,4,1,1
21132,E85006,2018-01-01,2,16,2,16,1,1
21139,E85006,2018-09-01,1,8,1,8,1,1
21140,E85006,2018-10-01,1,8,1,8,1,1
21683,E85099,2018-05-01,1,8,1,8,1,1
21686,E85099,2018-09-01,1,8,1,8,1,1
21874,E85125,2018-03-01,1,12,1,12,1,1
21956,E85623,2018-01-01,1,16,1,16,1,1
21959,E85623,2018-04-01,1,16,1,16,1,1
21964,E85623,2018-10-01,1,16,1,16,1,1
21996,E85630,2018-01-01,1,8,1,8,1,1
21998,E85630,2018-03-01,3,26,3,26,1,1
22000,E85630,2018-05-01,2,18,2,18,1,1
22018,E85635,2018-04-01,1,12,1,12,1,1
22054,E85649,2018-02-01,1,16,1,16,1,1
22056,E85649,2018-05-01,1,16,1,16,1,1
22090,E85659,2018-01-01,2,16,2,16,1,1
22091,E85659,2018-03-01,1,8,1,8,1,1
22092,E85659,2018-04-01,1,8,1,8,1,1
22093,E85659,2018-05-01,2,16,2,16,1,1
22094,E85659,2018-06-01,1,8,1,8,1,1
22095,E85659,2018-08-01,2,16,2,16,1,1
22096,E85659,2018-09-01,1,8,1,8,1,1
22097,E85659,2018-10-01,1,8,1,8,1,1
22098,E85659,2018-11-01,1,8,1,8,1,1
22346,E85721,2018-04-01,1,8,1,8,1,1
22348,E85721,2018-06-01,1,8,1,8,1,1
22383,E85733,2018-05-01,1,6,1,6,1,1
22431,E85743,2018-08-01,1,8,1,8,1,1
22463,E85746,2018-10-01,1,8,1,8,1,1
22803,E86609,2018-10-01,2,12,2,12,1,1
22967,E87006,2018-04-01,1,8,1,8,1,1
22970,E87006,2018-08-01,9,24,9,24,1,1
23138,E87047,2018-01-01,1,20,1,20,1,1
23148,E87048,2018-04-01,1,12,1,12,1,1
23149,E87048,2018-06-01,1,12,1,12,1,1
23166,E87057,2018-03-01,1,4,1,4,1,1
23406,E87741,2018-02-01,1,8,1,8,1,1
23407,E87741,2018-03-01,1,16,1,16,1,1
23409,E87741,2018-05-01,1,16,1,16,1,1
23412,E87741,2018-09-01,1,16,1,16,1,1
23414,E87741,2018-11-01,1,16,1,16,1,1
23430,E87746,2018-01-01,4,32,4,32,1,1
23431,E87746,2018-02-01,4,32,4,32,1,1
23432,E87746,2018-03-01,8,52,8,52,1,1
23433,E87746,2018-04-01,4,32,4,32,1,1
23434,E87746,2018-05-01,4,32,4,32,1,1
23435,E87746,2018-06-01,4,8,4,8,1,1
23436,E87746,2018-08-01,4,8,4,8,1,1
23437,E87746,2018-09-01,4,8,4,8,1,1
23438,E87746,2018-10-01,4,8,4,8,1,1
23439,E87746,2018-11-01,4,8,4,8,1,1
25138,F81608,2018-03-01,4,8,4,8,1,1
26938,F83664,2018-10-01,1,16,1,16,1,1
27752,F84636,2018-01-01,1,8,1,8,1,1
27903,F84673,2018-03-01,1,4,1,4,1,1
27908,F84673,2018-09-01,1,4,1,4,1,1
27978,F84692,2018-04-01,1,4,1,4,1,1
